Running all benchmarks. This may take a while...

CachingBenchmarks.BuildAndCompile_Complex: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 8.0.21 (8.0.2125.47513), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 477.629 us, StdErr = 20.123 us (4.21%), N = 3, StdDev = 34.855 us
Min = 455.629 us, Q1 = 457.536 us, Median = 459.442 us, Q3 = 488.629 us, Max = 517.815 us
IQR = 31.093 us, LowerFence = 410.896 us, UpperFence = 535.269 us
ConfidenceInterval = [-158.251 us; 1,113.509 us] (CI 99.9%), Margin = 635.880 us (133.13% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[455.003 us ; 518.441 us) | @@@
---------------------------------------------------

CachingBenchmarks.BuildAndCompile_Simple_10x: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 8.0.21 (8.0.2125.47513), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 412.549 us, StdErr = 18.959 us (4.60%), N = 3, StdDev = 32.838 us
Min = 386.951 us, Q1 = 394.036 us, Median = 401.121 us, Q3 = 425.347 us, Max = 449.574 us
IQR = 31.312 us, LowerFence = 347.068 us, UpperFence = 472.315 us
ConfidenceInterval = [-186.547 us; 1,011.644 us] (CI 99.9%), Margin = 599.096 us (145.22% of Mean)
Skewness = 0.31, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[364.152 us ; 423.920 us) | @@
[423.920 us ; 479.458 us) | @
---------------------------------------------------

CachingBenchmarks.BuildAndCompile_Complex_10x: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 8.0.21 (8.0.2125.47513), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 4.704 ms, StdErr = 0.101 ms (2.16%), N = 3, StdDev = 0.176 ms
Min = 4.524 ms, Q1 = 4.619 ms, Median = 4.714 ms, Q3 = 4.794 ms, Max = 4.875 ms
IQR = 0.175 ms, LowerFence = 4.356 ms, UpperFence = 5.058 ms
ConfidenceInterval = [1.500 ms; 7.909 ms] (CI 99.9%), Margin = 3.205 ms (68.12% of Mean)
Skewness = -0.05, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[4.365 ms ; 4.635 ms) | @
[4.635 ms ; 4.954 ms) | @@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.14.0, Windows 11 (10.0.26200.7623)
Intel Core i9-14900KF, 1 CPU, 32 logical and 24 physical cores
.NET SDK 9.0.306
  [Host]   : .NET 8.0.21 (8.0.2125.47513), X64 RyuJIT AVX2
  ShortRun : .NET 8.0.21 (8.0.2125.47513), X64 RyuJIT AVX2

Job=ShortRun  IterationCount=3  LaunchCount=1  
WarmupCount=3  

| Method                      | Mean              | Error             | StdDev          | Median            | Ratio      | RatioSD | Gen0    | Gen1    | Allocated | Alloc Ratio |
|---------------------------- |------------------:|------------------:|----------------:|------------------:|-----------:|--------:|--------:|--------:|----------:|------------:|
| Build_Simple_Once           |       588.4580 ns |       349.6347 ns |      19.1647 ns |       579.9361 ns |      1.001 |    0.04 |  0.0830 |       - |    1568 B |        1.00 |
| UseCached_Simple_Once       |         0.0078 ns |         0.1624 ns |       0.0089 ns |         0.0059 ns |      0.000 |    0.00 |       - |       - |         - |        0.00 |
| Build_Simple_10x            |     5,807.4214 ns |       702.3963 ns |      38.5007 ns |     5,789.3227 ns |      9.876 |    0.28 |  0.8316 |       - |   15680 B |       10.00 |
| Build_Simple_100x           |    61,761.2081 ns |    49,264.2840 ns |   2,700.3417 ns |    60,926.4832 ns |    105.027 |    4.93 |  8.3008 |       - |  156802 B |      100.00 |
| Build_Simple_1000x          |   608,186.3281 ns |   763,774.8967 ns |  41,865.0795 ns |   587,133.2031 ns |  1,034.244 |   68.02 | 82.0313 |       - | 1568022 B |    1,000.01 |
| Build_Medium_Once           |     2,361.5847 ns |     1,133.1967 ns |      62.1143 ns |     2,389.6538 ns |      4.016 |    0.14 |  0.1984 |       - |    3872 B |        2.47 |
| Build_Medium_10x            |    21,131.6447 ns |    20,235.3399 ns |   1,109.1673 ns |    20,702.3438 ns |     35.935 |    1.91 |  1.9531 |       - |   38722 B |       24.70 |
| Build_Medium_100x           |   205,683.1055 ns |   155,615.2095 ns |   8,529.7948 ns |   202,589.0625 ns |    349.772 |   15.87 | 20.5078 |       - |  387218 B |      246.95 |
| Build_Complex_Once          |     6,178.6255 ns |     7,362.2224 ns |     403.5483 ns |     6,283.8593 ns |     10.507 |    0.66 |  0.5493 |       - |   10409 B |        6.64 |
| Build_Complex_10x           |    57,768.9535 ns |    53,016.0440 ns |   2,905.9883 ns |    58,278.0273 ns |     98.238 |    5.07 |  5.3711 |       - |  104086 B |       66.38 |
| Build_Complex_100x          |   635,556.3802 ns |   628,102.4090 ns |  34,428.4126 ns |   630,601.5625 ns |  1,080.788 |   58.91 | 54.6875 |       - | 1040865 B |      663.82 |
| BuildAndExecute_Simple      |   192,719.6777 ns |    75,832.8366 ns |   4,156.6537 ns |   192,516.5527 ns |    327.727 |   10.96 |  0.4883 |       - |   15062 B |        9.61 |
| CachedExecute_Simple        |     1,252.3633 ns |       119.7343 ns |       6.5630 ns |     1,253.8887 ns |      2.130 |    0.06 |  0.0114 |       - |     248 B |        0.16 |
| BuildAndExecute_Complex     |   691,972.1191 ns |   102,628.9974 ns |   5,625.4417 ns |   694,938.5254 ns |  1,176.725 |   33.66 |  3.9063 |  1.9531 |   79382 B |       50.63 |
| CachedExecute_Complex       |    18,901.4099 ns |     7,374.8778 ns |     404.2419 ns |    18,850.1068 ns |     32.143 |    1.07 |  2.5635 |       - |   48800 B |       31.12 |
| BuildAndExecute_Simple_10x  | 1,954,312.2396 ns |   198,618.8485 ns |  10,886.9693 ns | 1,957,078.5156 ns |  3,323.383 |   93.52 |  7.8125 |  3.9063 |  150720 B |       96.12 |
| CachedExecute_Simple_10x    |    13,090.7176 ns |       710.4784 ns |      38.9437 ns |    13,084.1263 ns |     22.261 |    0.62 |  0.1221 |       - |    2480 B |        1.58 |
| BuildAndExecute_Complex_10x | 7,734,742.4479 ns | 1,564,442.1214 ns |  85,752.3520 ns | 7,744,507.0312 ns | 13,153.228 |  385.91 | 31.2500 | 15.6250 |  794848 B |      506.92 |
| CachedExecute_Complex_10x   |   201,478.1250 ns |   196,439.0517 ns |  10,767.4873 ns |   198,804.7607 ns |    342.621 |   18.49 | 25.8789 |       - |  488000 B |      311.22 |
| BuildAndCompile_Simple      |    40,370.5943 ns |    14,169.3408 ns |     776.6694 ns |    39,982.4921 ns |     68.652 |    2.22 |  0.3052 |  0.1831 |    5886 B |        3.75 |
| BuildAndCompile_Complex     |   477,628.8574 ns |   635,880.0781 ns |  34,854.7329 ns |   459,442.1387 ns |    812.226 |   56.07 |  0.9766 |       - |   21327 B |       13.60 |
| BuildAndCompile_Simple_10x  |   412,548.5514 ns |   599,095.6999 ns |  32,838.4570 ns |   401,120.8008 ns |    701.555 |   52.14 |  2.9297 |  2.4414 |   58866 B |       37.54 |
| BuildAndCompile_Complex_10x | 4,704,454.9479 ns | 3,204,735.9198 ns | 175,662.3904 ns | 4,713,503.9062 ns |  8,000.107 |  340.83 |  7.8125 |       - |  214105 B |      136.55 |

// * Warnings *
ZeroMeasurement
  CachingBenchmarks.UseCached_Simple_Once: ShortRun -> The method duration is indistinguishable from the empty method duration
// * Config Issues *

// * Warnings *
Configuration
  Summary -> The exporter MarkdownExporter-github is already present in configuration. There may be unexpected results.
  Summary -> The exporter HtmlExporter is already present in configuration. There may be unexpected results.

// * Legends *
  Mean        : Arithmetic mean of all measurements
  Error       : Half of 99.9% confidence interval
  StdDev      : Standard deviation of all measurements
  Median      : Value separating the higher half of all measurements (50th percentile)
  Ratio       : Mean of the ratio distribution ([Current]/[Baseline])
  RatioSD     : Standard deviation of the ratio distribution ([Current]/[Baseline])
  Gen0        : GC Generation 0 collects per 1000 operations
  Gen1        : GC Generation 1 collects per 1000 operations
  Allocated   : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  Alloc Ratio : Allocated memory ratio distribution ([Current]/[Baseline])
  1 ns        : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:02:35 (155.71 sec), executed benchmarks: 23

Global total time: 00:02:43 (163.68 sec), executed benchmarks: 23
// * Artifacts cleanup *
Artifacts cleanup is finished
// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 24 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="D:\Code\dynamic-linq-query-builder\Castle.DynamicLinqQueryBuilder.Benchmarks\bin\Release\net8.0\b99e2700-5642-42ce-b679-cf47f493a39c\obj\Release\net8.0/" /p:OutDir="D:\Code\dynamic-linq-query-builder\Castle.DynamicLinqQueryBuilder.Benchmarks\bin\Release\net8.0\b99e2700-5642-42ce-b679-cf47f493a39c\bin\Release\net8.0/" /p:OutputPath="D:\Code\dynamic-linq-query-builder\Castle.DynamicLinqQueryBuilder.Benchmarks\bin\Release\net8.0\b99e2700-5642-42ce-b679-cf47f493a39c\bin\Release\net8.0/" in D:\Code\dynamic-linq-query-builder\Castle.DynamicLinqQueryBuilder.Benchmarks\bin\Release\net8.0\b99e2700-5642-42ce-b679-cf47f493a39c
// command took 1.36 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="D:\Code\dynamic-linq-query-builder\Castle.DynamicLinqQueryBuilder.Benchmarks\bin\Release\net8.0\b99e2700-5642-42ce-b679-cf47f493a39c\obj\Release\net8.0/" /p:OutDir="D:\Code\dynamic-linq-query-builder\Castle.DynamicLinqQueryBuilder.Benchmarks\bin\Release\net8.0\b99e2700-5642-42ce-b679-cf47f493a39c\bin\Release\net8.0/" /p:OutputPath="D:\Code\dynamic-linq-query-builder\Castle.DynamicLinqQueryBuilder.Benchmarks\bin\Release\net8.0\b99e2700-5642-42ce-b679-cf47f493a39c\bin\Release\net8.0/" --output "D:\Code\dynamic-linq-query-builder\Castle.DynamicLinqQueryBuilder.Benchmarks\bin\Release\net8.0\b99e2700-5642-42ce-b679-cf47f493a39c\bin\Release\net8.0/" in D:\Code\dynamic-linq-query-builder\Castle.DynamicLinqQueryBuilder.Benchmarks\bin\Release\net8.0\b99e2700-5642-42ce-b679-cf47f493a39c
// command took 6.47 sec and exited with 0
// ***** Done, took 00:00:07 (7.85 sec)   *****
// Found 24 benchmarks:
//   CompilationBenchmarks.BuildOnly_Simple: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   CompilationBenchmarks.BuildOnly_Medium: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   CompilationBenchmarks.BuildOnly_Complex: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   CompilationBenchmarks.BuildOnly_VeryComplex: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   CompilationBenchmarks.CompileOnly_Simple: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   CompilationBenchmarks.CompileOnly_Medium: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   CompilationBenchmarks.CompileOnly_Complex: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   CompilationBenchmarks.CompileOnly_VeryComplex: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   CompilationBenchmarks.BuildAndCompile_Simple: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   CompilationBenchmarks.BuildAndCompile_Medium: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   CompilationBenchmarks.BuildAndCompile_Complex: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   CompilationBenchmarks.BuildAndCompile_VeryComplex: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   CompilationBenchmarks.CompileInterpreted_Simple: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   CompilationBenchmarks.CompileInterpreted_Complex: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   CompilationBenchmarks.CompileJIT_Simple: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   CompilationBenchmarks.CompileJIT_Complex: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   CompilationBenchmarks.Execute_Interpreted_Simple: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   CompilationBenchmarks.Execute_JIT_Simple: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   CompilationBenchmarks.Execute_Interpreted_Complex: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   CompilationBenchmarks.Execute_JIT_Complex: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   CompilationBenchmarks.BuildPredicate_Simple: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   CompilationBenchmarks.BuildPredicate_Medium: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   CompilationBenchmarks.BuildPredicate_Complex: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   CompilationBenchmarks.BuildPredicate_VeryComplex: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: CompilationBenchmarks.BuildOnly_Simple: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet b99e2700-5642-42ce-b679-cf47f493a39c.dll --anonymousPipes 1876 2088 --benchmarkName Castle.DynamicLinqQueryBuilder.Benchmarks.Benchmarks.CompilationBenchmarks.BuildOnly_Simple --job ShortRun --benchmarkId 0 in D:\Code\dynamic-linq-query-builder\Castle.DynamicLinqQueryBuilder.Benchmarks\bin\Release\net8.0\b99e2700-5642-42ce-b679-cf47f493a39c\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 8.0.21 (8.0.2125.47513), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 298200.00 ns, 298.2000 us/op
WorkloadJitting  1: 1 op, 269400.00 ns, 269.4000 us/op

OverheadJitting  2: 16 op, 196400.00 ns, 12.2750 us/op
WorkloadJitting  2: 16 op, 223100.00 ns, 13.9438 us/op

WorkloadPilot    1: 16 op, 76500.00 ns, 4.7813 us/op
WorkloadPilot    2: 32 op, 102800.00 ns, 3.2125 us/op
WorkloadPilot    3: 64 op, 190200.00 ns, 2.9719 us/op
WorkloadPilot    4: 128 op, 297200.00 ns, 2.3219 us/op
WorkloadPilot    5: 256 op, 549300.00 ns, 2.1457 us/op
WorkloadPilot    6: 512 op, 1024200.00 ns, 2.0004 us/op
WorkloadPilot    7: 1024 op, 2046000.00 ns, 1.9980 us/op
WorkloadPilot    8: 2048 op, 3703100.00 ns, 1.8082 us/op
WorkloadPilot    9: 4096 op, 7927900.00 ns, 1.9355 us/op
WorkloadPilot   10: 8192 op, 15119400.00 ns, 1.8456 us/op
WorkloadPilot   11: 16384 op, 28864800.00 ns, 1.7618 us/op
WorkloadPilot   12: 32768 op, 69118900.00 ns, 2.1093 us/op
WorkloadPilot   13: 65536 op, 159328300.00 ns, 2.4312 us/op
WorkloadPilot   14: 131072 op, 242042100.00 ns, 1.8466 us/op
WorkloadPilot   15: 262144 op, 481038900.00 ns, 1.8350 us/op
WorkloadPilot   16: 524288 op, 294716300.00 ns, 562.1267 ns/op
WorkloadPilot   17: 1048576 op, 617395900.00 ns, 588.7946 ns/op

OverheadWarmup   1: 1048576 op, 1722800.00 ns, 1.6430 ns/op
OverheadWarmup   2: 1048576 op, 1727700.00 ns, 1.6477 ns/op
OverheadWarmup   3: 1048576 op, 1735400.00 ns, 1.6550 ns/op
OverheadWarmup   4: 1048576 op, 1739100.00 ns, 1.6585 ns/op
OverheadWarmup   5: 1048576 op, 1767000.00 ns, 1.6851 ns/op
OverheadWarmup   6: 1048576 op, 1722600.00 ns, 1.6428 ns/op
OverheadWarmup   7: 1048576 op, 1730700.00 ns, 1.6505 ns/op
OverheadWarmup   8: 1048576 op, 1722000.00 ns, 1.6422 ns/op

OverheadActual   1: 1048576 op, 1733700.00 ns, 1.6534 ns/op
OverheadActual   2: 1048576 op, 1724300.00 ns, 1.6444 ns/op
OverheadActual   3: 1048576 op, 1797600.00 ns, 1.7143 ns/op
OverheadActual   4: 1048576 op, 1724200.00 ns, 1.6443 ns/op
OverheadActual   5: 1048576 op, 2024100.00 ns, 1.9303 ns/op
OverheadActual   6: 1048576 op, 1725100.00 ns, 1.6452 ns/op
OverheadActual   7: 1048576 op, 1721600.00 ns, 1.6418 ns/op
OverheadActual   8: 1048576 op, 1720300.00 ns, 1.6406 ns/op
OverheadActual   9: 1048576 op, 1723100.00 ns, 1.6433 ns/op
OverheadActual  10: 1048576 op, 2174900.00 ns, 2.0741 ns/op
OverheadActual  11: 1048576 op, 2203100.00 ns, 2.1010 ns/op
OverheadActual  12: 1048576 op, 1779700.00 ns, 1.6973 ns/op
OverheadActual  13: 1048576 op, 1771700.00 ns, 1.6896 ns/op
OverheadActual  14: 1048576 op, 1735800.00 ns, 1.6554 ns/op
OverheadActual  15: 1048576 op, 1757600.00 ns, 1.6762 ns/op

WorkloadWarmup   1: 1048576 op, 631773300.00 ns, 602.5060 ns/op
WorkloadWarmup   2: 1048576 op, 649498900.00 ns, 619.4104 ns/op
WorkloadWarmup   3: 1048576 op, 605930800.00 ns, 577.8606 ns/op

// BeforeActualRun
WorkloadActual   1: 1048576 op, 636828700.00 ns, 607.3272 ns/op
WorkloadActual   2: 1048576 op, 601355000.00 ns, 573.4968 ns/op
WorkloadActual   3: 1048576 op, 608127600.00 ns, 579.9557 ns/op

// AfterActualRun
WorkloadResult   1: 1048576 op, 635092900.00 ns, 605.6718 ns/op
WorkloadResult   2: 1048576 op, 599619200.00 ns, 571.8414 ns/op
WorkloadResult   3: 1048576 op, 606391800.00 ns, 578.3003 ns/op
// GC:  87 0 0 1644188688 1048576
// Threading:  0 0 1048576

// AfterAll
// Benchmark Process 158552 has exited with code 0.

Mean = 585.271 ns, StdErr = 10.369 ns (1.77%), N = 3, StdDev = 17.960 ns
Min = 571.841 ns, Q1 = 575.071 ns, Median = 578.300 ns, Q3 = 591.986 ns, Max = 605.672 ns
IQR = 16.915 ns, LowerFence = 549.698 ns, UpperFence = 617.359 ns
ConfidenceInterval = [257.611 ns; 912.932 ns] (CI 99.9%), Margin = 327.661 ns (55.98% of Mean)
Skewness = 0.33, Kurtosis = 0.67, MValue = 2

// ** Remained 23 (95.8%) benchmark(s) to run. Estimated finish 2026-01-19 22:24 (0h 2m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: CompilationBenchmarks.BuildOnly_Medium: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet b99e2700-5642-42ce-b679-cf47f493a39c.dll --anonymousPipes 2976 2072 --benchmarkName Castle.DynamicLinqQueryBuilder.Benchmarks.Benchmarks.CompilationBenchmarks.BuildOnly_Medium --job ShortRun --benchmarkId 1 in D:\Code\dynamic-linq-query-builder\Castle.DynamicLinqQueryBuilder.Benchmarks\bin\Release\net8.0\b99e2700-5642-42ce-b679-cf47f493a39c\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 8.0.21 (8.0.2125.47513), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 178700.00 ns, 178.7000 us/op
WorkloadJitting  1: 1 op, 344600.00 ns, 344.6000 us/op

OverheadJitting  2: 16 op, 197500.00 ns, 12.3438 us/op
WorkloadJitting  2: 16 op, 381700.00 ns, 23.8563 us/op

WorkloadPilot    1: 16 op, 201300.00 ns, 12.5813 us/op
WorkloadPilot    2: 32 op, 300200.00 ns, 9.3813 us/op
WorkloadPilot    3: 64 op, 450000.00 ns, 7.0313 us/op
WorkloadPilot    4: 128 op, 810900.00 ns, 6.3352 us/op
WorkloadPilot    5: 256 op, 1528700.00 ns, 5.9715 us/op
WorkloadPilot    6: 512 op, 3099300.00 ns, 6.0533 us/op
WorkloadPilot    7: 1024 op, 6115400.00 ns, 5.9721 us/op
WorkloadPilot    8: 2048 op, 11640000.00 ns, 5.6836 us/op
WorkloadPilot    9: 4096 op, 20661300.00 ns, 5.0443 us/op
WorkloadPilot   10: 8192 op, 40039600.00 ns, 4.8876 us/op
WorkloadPilot   11: 16384 op, 86195900.00 ns, 5.2610 us/op
WorkloadPilot   12: 32768 op, 219996200.00 ns, 6.7138 us/op
WorkloadPilot   13: 65536 op, 453051000.00 ns, 6.9130 us/op
WorkloadPilot   14: 131072 op, 760759900.00 ns, 5.8041 us/op

OverheadWarmup   1: 131072 op, 216500.00 ns, 1.6518 ns/op
OverheadWarmup   2: 131072 op, 216000.00 ns, 1.6479 ns/op
OverheadWarmup   3: 131072 op, 215400.00 ns, 1.6434 ns/op
OverheadWarmup   4: 131072 op, 214800.00 ns, 1.6388 ns/op
OverheadWarmup   5: 131072 op, 218700.00 ns, 1.6685 ns/op
OverheadWarmup   6: 131072 op, 218600.00 ns, 1.6678 ns/op
OverheadWarmup   7: 131072 op, 215400.00 ns, 1.6434 ns/op
OverheadWarmup   8: 131072 op, 214800.00 ns, 1.6388 ns/op
OverheadWarmup   9: 131072 op, 219200.00 ns, 1.6724 ns/op
OverheadWarmup  10: 131072 op, 214900.00 ns, 1.6396 ns/op

OverheadActual   1: 131072 op, 215400.00 ns, 1.6434 ns/op
OverheadActual   2: 131072 op, 214900.00 ns, 1.6396 ns/op
OverheadActual   3: 131072 op, 215600.00 ns, 1.6449 ns/op
OverheadActual   4: 131072 op, 214900.00 ns, 1.6396 ns/op
OverheadActual   5: 131072 op, 219500.00 ns, 1.6747 ns/op
OverheadActual   6: 131072 op, 219100.00 ns, 1.6716 ns/op
OverheadActual   7: 131072 op, 220300.00 ns, 1.6808 ns/op
OverheadActual   8: 131072 op, 227700.00 ns, 1.7372 ns/op
OverheadActual   9: 131072 op, 239900.00 ns, 1.8303 ns/op
OverheadActual  10: 131072 op, 215400.00 ns, 1.6434 ns/op
OverheadActual  11: 131072 op, 225100.00 ns, 1.7174 ns/op
OverheadActual  12: 131072 op, 215200.00 ns, 1.6418 ns/op
OverheadActual  13: 131072 op, 214900.00 ns, 1.6396 ns/op
OverheadActual  14: 131072 op, 215600.00 ns, 1.6449 ns/op
OverheadActual  15: 131072 op, 215000.00 ns, 1.6403 ns/op

WorkloadWarmup   1: 131072 op, 276861300.00 ns, 2.1123 us/op
WorkloadWarmup   2: 131072 op, 280406100.00 ns, 2.1393 us/op
WorkloadWarmup   3: 131072 op, 275080300.00 ns, 2.0987 us/op

// BeforeActualRun
WorkloadActual   1: 131072 op, 271190900.00 ns, 2.0690 us/op
WorkloadActual   2: 131072 op, 330785800.00 ns, 2.5237 us/op
WorkloadActual   3: 131072 op, 292173700.00 ns, 2.2291 us/op

// AfterActualRun
WorkloadResult   1: 131072 op, 270975300.00 ns, 2.0674 us/op
WorkloadResult   2: 131072 op, 330570200.00 ns, 2.5221 us/op
WorkloadResult   3: 131072 op, 291958100.00 ns, 2.2275 us/op
// GC:  26 0 0 507533864 131072
// Threading:  0 0 131072

// AfterAll
// Benchmark Process 51756 has exited with code 0.

Mean = 2.272 us, StdErr = 0.133 us (5.86%), N = 3, StdDev = 0.231 us
Min = 2.067 us, Q1 = 2.147 us, Median = 2.227 us, Q3 = 2.375 us, Max = 2.522 us
IQR = 0.227 us, LowerFence = 1.806 us, UpperFence = 2.716 us
ConfidenceInterval = [-1.935 us; 6.480 us] (CI 99.9%), Margin = 4.208 us (185.17% of Mean)
Skewness = 0.19, Kurtosis = 0.67, MValue = 2

// ** Remained 22 (91.7%) benchmark(s) to run. Estimated finish 2026-01-19 22:24 (0h 2m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: CompilationBenchmarks.BuildOnly_Complex: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet b99e2700-5642-42ce-b679-cf47f493a39c.dll --anonymousPipes 2976 2072 --benchmarkName Castle.DynamicLinqQueryBuilder.Benchmarks.Benchmarks.CompilationBenchmarks.BuildOnly_Complex --job ShortRun --benchmarkId 2 in D:\Code\dynamic-linq-query-builder\Castle.DynamicLinqQueryBuilder.Benchmarks\bin\Release\net8.0\b99e2700-5642-42ce-b679-cf47f493a39c\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 8.0.21 (8.0.2125.47513), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 318100.00 ns, 318.1000 us/op
WorkloadJitting  1: 1 op, 575700.00 ns, 575.7000 us/op

OverheadJitting  2: 16 op, 209000.00 ns, 13.0625 us/op
WorkloadJitting  2: 16 op, 1084300.00 ns, 67.7688 us/op

WorkloadPilot    1: 16 op, 867600.00 ns, 54.2250 us/op
WorkloadPilot    2: 32 op, 1834300.00 ns, 57.3219 us/op
WorkloadPilot    3: 64 op, 1468600.00 ns, 22.9469 us/op
WorkloadPilot    4: 128 op, 6295600.00 ns, 49.1844 us/op
WorkloadPilot    5: 256 op, 11130900.00 ns, 43.4801 us/op
WorkloadPilot    6: 512 op, 7111500.00 ns, 13.8896 us/op
WorkloadPilot    7: 1024 op, 14088000.00 ns, 13.7578 us/op
WorkloadPilot    8: 2048 op, 23377600.00 ns, 11.4148 us/op
WorkloadPilot    9: 4096 op, 54287100.00 ns, 13.2537 us/op
WorkloadPilot   10: 8192 op, 169078200.00 ns, 20.6394 us/op
WorkloadPilot   11: 16384 op, 267627900.00 ns, 16.3347 us/op
WorkloadPilot   12: 32768 op, 565050800.00 ns, 17.2440 us/op

OverheadWarmup   1: 32768 op, 65000.00 ns, 1.9836 ns/op
OverheadWarmup   2: 32768 op, 54100.00 ns, 1.6510 ns/op
OverheadWarmup   3: 32768 op, 54800.00 ns, 1.6724 ns/op
OverheadWarmup   4: 32768 op, 92100.00 ns, 2.8107 ns/op
OverheadWarmup   5: 32768 op, 89000.00 ns, 2.7161 ns/op
OverheadWarmup   6: 32768 op, 54200.00 ns, 1.6541 ns/op
